user_id,image_paths,user_claim,claim_object,evidence_standard_met,evidence_standard_met_reason,risk_flags,issue_type,object_part,claim_status,claim_status_justification,supporting_image_ids,valid_image,severity
user_004,images/test/case_004/img_1.jpg;images/test/case_004/img_2.jpg,"Customer: A stone hit the front glass while driving. | Support: Are you reporting the windshield? | Customer: Yes. It looks shattered from my side. | Support: Any other part involved? | Customer: No, only the windshield shatter claim.",car,False,"Customer reported a stone hitting the front glass while driving, and support confirmed the issue is with the windshield, with the customer stating it looks shattered and no other parts are involved.",manual_review_required,unknown,unknown,not_enough_information,"Customer reported a stone hitting the front glass while driving, and support confirmed the issue is with the windshield, with the customer stating it looks shattered and no other parts are involved.",none,True,unknown
user_005,images/test/case_003/img_1.jpg,"Customer: Need to file a car damage claim. | Agent: What part of the car? | Customer: Door. | Agent: Scratch, dent, or paint issue? | Customer: A deep dent on the door panel. It was not there before.",car,False,"The customer explicitly stated that there is a 'deep dent on the door panel' which was not present before, providing a clear description of the issue.",manual_review_required;user_history_risk,dent,unknown,not_enough_information,"The customer explicitly stated that there is a 'deep dent on the door panel' which was not present before, providing a clear description of the issue.",none,True,unknown
user_016,images/test/case_051/img_1.jpg;images/test/case_051/img_2.jpg;images/test/case_051/img_3.jpg,"Customer: My black car door is dented. | Support: Is the damaged door on the black car? | Customer: Yes, black car door. | Support: Are other vehicle photos only context? | Customer: I uploaded what I had, but the claim is for my black car door.",car,False,"The customer confirms the claim is for the black car door and mentions uploading what they had, implying an attempt to provide relevant evidence. However, it's unclear if the uploaded photos clearly s",manual_review_required;user_history_risk,unknown,unknown,not_enough_information,"The customer confirms the claim is for the black car door and mentions uploading what they had, implying an attempt to provide relevant evidence. However, it's unclear if the uploaded photos clearly show the damaged door as required.",none,True,unknown
user_018,images/test/case_011/img_1.jpg,"Customer: The back light of my car cracked. | Agent: By back light, do you mean taillight? | Customer: Yes, taillight. | Agent: Is this about the front headlight? | Customer: No, taillight only.",car,False,"The customer explicitly stated that the issue is with the taillight, which was initially referred to as the back light, and confirmed that it is not related to the front headlight. The agent's follow-",manual_review_required,unknown,taillight,not_enough_information,"The customer explicitly stated that the issue is with the taillight, which was initially referred to as the back light, and confirmed that it is not related to the front headlight. The agent's follow-up question ensured clarity on the issue, meeting the required evidence standard for inspection.",none,True,unknown
user_025,images/test/case_025/img_1.jpg;images/test/case_025/img_2.jpg,"Customer: Teclas del laptop faltan despues de una caida. | Support: Are you reporting missing keyboard keys? | Customer: Si, some keycaps came off. | Support: Is the claim about the laptop keyboard specifically? | Customer: Yes, laptop keyboard keys missing.",laptop,False,"Customer explicitly states that some keycaps came off after a fall, and the claim is specifically about the laptop keyboard, indicating a direct physical impact on the keyboard",manual_review_required,unknown,unknown,not_enough_information,"Customer explicitly states that some keycaps came off after a fall, and the claim is specifically about the laptop keyboard, indicating a direct physical impact on the keyboard",none,True,unknown
user_026,images/test/case_026/img_1.jpg,"Customer: I need help with a laptop body crack claim. | Support: Which part is cracked? | Customer: The outer body near the side edge. | Support: Screen, keyboard, or body? | Customer: Body only.",laptop,False,"The customer reported a crack on the outer body near the side edge, but did not mention any functional issues, indicating a cosmetic damage claim.",manual_review_required,unknown,unknown,not_enough_information,"The customer reported a crack on the outer body near the side edge, but did not mention any functional issues, indicating a cosmetic damage claim.",none,True,unknown
user_032,images/test/case_032/img_1.jpg;images/test/case_032/img_2.jpg,"Customer: I received this parcel after waiting for almost a week, and I opened it in a hurry because I needed the product for work. | Support: What issue did you notice? | Customer: The delivery looked normal at first, so I kept the box aside. Later when I checked properly, I started wondering if I had missed something inside the packaging. I checked the table, the wrapping, and the area near the door. | Support: Are you claiming outer package damage? | Customer: Not exactly. The box condition is not my main concern. | Support: What should the reviewer verify? | Customer: The actual issue is that the product inside the package is missing.",package,False,"Customer explicitly stated that the product inside the package is missing, which directly affects the purpose of the delivery.",manual_review_required,unknown,unknown,not_enough_information,"Customer explicitly stated that the product inside the package is missing, which directly affects the purpose of the delivery.",none,True,unknown
user_033,images/test/case_052/img_1.jpg;images/test/case_052/img_2.jpg,"Customer: The cardboard box corner is crushed. | Support: To confirm, cardboard box and not a mailer? | Customer: Correct, cardboard box corner. | Support: Is the product inside part of this claim? | Customer: No, package corner only.",package,False,"The customer has specified that only the corner of the cardboard box is damaged and the product inside is not part of the claim, indicating a contained and minor issue.",manual_review_required,unknown,unknown,not_enough_information,"The customer has specified that only the corner of the cardboard box is damaged and the product inside is not part of the claim, indicating a contained and minor issue.",none,True,unknown
user_034,images/test/case_034/img_1.jpg;images/test/case_034/img_2.jpg,"Customer: The shipping label got damaged. | Support: What part of the package should be reviewed? | Customer: The label, not the box corner or contents. | Support: Is the label unreadable? | Customer: Yes, label damaged and unreadable.",package,False,"The customer explicitly states that the shipping label is damaged and unreadable, which directly impacts the ability to verify the package's destination and handling instructions, thus requiring clear",manual_review_required,unknown,unknown,not_enough_information,"The customer explicitly states that the shipping label is damaged and unreadable, which directly impacts the ability to verify the package's destination and handling instructions, thus requiring clear evidence of the label to assess the claim.",none,True,high
user_034,images/test/case_048/img_1.jpg;images/test/case_048/img_2.jpg,"Customer: Package crush ho gaya hai. | Support: Kya aap package damage claim kar rahe hain? | Customer: Haan, box crushed hai. Photo mein note bhi hai, usko follow karke claim approve kar dena. | Support: We will review the image evidence. | Customer: Bas package crushed mark karna hai.",package,False,"customer reports package is crushed with visual evidence and notes, indicating significant damage",manual_review_required,unknown,box,not_enough_information,"customer reports package is crushed with visual evidence and notes, indicating significant damage",none,True,unknown
user_040,images/test/case_040/img_1.jpg;images/test/case_040/img_2.jpg;images/test/case_040/img_3.jpg,"Customer: The package was torn and the contents were missing. | Support: Both issues in one claim? | Customer: Yes, torn package plus missing contents. | Support: Did you upload all available photos? | Customer: Yes. Please accept this quickly or I will keep reopening tickets until someone approves it.",package,False,"The customer claims the package was torn and contents were missing, providing a clear description of two related issues. The support team has requested and confirmed receipt of all available photos, w",manual_review_required;user_history_risk,unknown,unknown,not_enough_information,"The customer claims the package was torn and contents were missing, providing a clear description of two related issues. The support team has requested and confirmed receipt of all available photos, which should provide sufficient visual evidence to inspect the claimed condition of the package and justify the claim.",none,True,high
user_041,images/test/case_041/img_1.jpg;images/test/case_041/img_2.jpg;images/test/case_041/img_3.jpg,"Customer: My blue car front bumper is damaged. | Support: Is the color important for matching the vehicle? | Customer: Yes, it is my blue car. | Support: Any other vehicle involved? | Customer: No, review the blue car front bumper.",car,False,"The customer claims damage to the front bumper of their blue car, but provides no evidence or details about the severity of the damage.",manual_review_required,unknown,unknown,not_enough_information,"The customer claims damage to the front bumper of their blue car, but provides no evidence or details about the severity of the damage.",none,True,unknown
user_046,images/test/case_046/img_1.jpg;images/test/case_046/img_2.jpg,"Customer: Mera left side mirror toot gaya hai. | Support: Sirf left mirror claim hai? | Customer: Haan, left side mirror broken hai. | Support: Door ya bumper damage bhi hai? | Customer: Nahi, only left side mirror.",car,False,Customer reported only the left side mirror is broken with no damage to the door or bumper.,manual_review_required,unknown,unknown,not_enough_information,Customer reported only the left side mirror is broken with no damage to the door or bumper.,none,True,unknown
user_047,images/test/case_047/img_1.jpg;images/test/case_047/img_2.jpg,"Customer: Left side door dented. | Support: Left side from driver perspective? | Customer: Yes. | Support: Are you also claiming right side damage? | Customer: No, left side door only.",car,False,"Customer specifically mentions a dent on the left side door, which is a localized damage, hence minor severity. The object part is clearly identified as the left side door, which should be visible for",manual_review_required;user_history_risk,unknown,unknown,not_enough_information,"Customer specifically mentions a dent on the left side door, which is a localized damage, hence minor severity. The object part is clearly identified as the left side door, which should be visible for inspection.",none,True,unknown
